wandb: Currently logged in as: mason-nakamura1 (ecrl). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.14.2
wandb: Run data is saved locally in /nas/ucb/mason/ethically-compliant-rl/wandb/run-20240402_165245-y42oq731
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-yogurt-51
wandb: ⭐️ View project at https://wandb.ai/ecrl/ppol-LIDAR-CNN
wandb: 🚀 View run at https://wandb.ai/ecrl/ppol-LIDAR-CNN/runs/y42oq731
tensor(165.1614, device='cuda:0', grad_fn=<MulBackward0>)
tensor(369.2074, device='cuda:0', grad_fn=<MulBackward0>)
tensor(369.2074, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(364.9857, device='cuda:0', grad_fn=<MulBackward0>)
tensor(364.9857, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(361.2940, device='cuda:0', grad_fn=<MulBackward0>)
tensor(361.2940, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(357.9161, device='cuda:0', grad_fn=<MulBackward0>)
tensor(357.9161, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(354.7339, device='cuda:0', grad_fn=<MulBackward0>)
tensor(354.7339, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(351.6799, device='cuda:0', grad_fn=<MulBackward0>)
tensor(351.6799, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(348.7145, device='cuda:0', grad_fn=<MulBackward0>)
tensor(348.7145, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(345.8133, device='cuda:0', grad_fn=<MulBackward0>)
tensor(345.8133, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(342.9606, device='cuda:0', grad_fn=<MulBackward0>)
tensor(342.9606, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(316.6551, device='cuda:0', grad_fn=<MulBackward0>)
tensor(316.6551, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(313.7973, device='cuda:0', grad_fn=<MulBackward0>)
tensor(313.7973, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(311.0163, device='cuda:0', grad_fn=<MulBackward0>)
tensor(311.0163, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(308.2904, device='cuda:0', grad_fn=<MulBackward0>)
tensor(308.2904, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(305.6068, device='cuda:0', grad_fn=<MulBackward0>)
tensor(305.6068, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(302.9577, device='cuda:0', grad_fn=<MulBackward0>)
tensor(302.9577, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(300.3377, device='cuda:0', grad_fn=<MulBackward0>)
tensor(300.3377, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(297.7424, device='cuda:0', grad_fn=<MulBackward0>)
tensor(297.7424, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(295.1682, device='cuda:0', grad_fn=<MulBackward0>)
tensor(295.1682, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(292.6119, device='cuda:0', grad_fn=<MulBackward0>)
tensor(292.6119, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(146.6790, device='cuda:0', grad_fn=<MulBackward0>)
tensor(146.6790, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(144.7403, device='cuda:0', grad_fn=<MulBackward0>)
tensor(144.7403, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(142.8118, device='cuda:0', grad_fn=<MulBackward0>)
tensor(142.8118, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(140.8996, device='cuda:0', grad_fn=<MulBackward0>)
tensor(140.8996, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(139.0084, device='cuda:0', grad_fn=<MulBackward0>)
tensor(139.0084, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(137.1418, device='cuda:0', grad_fn=<MulBackward0>)
tensor(137.1418, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(135.3009, device='cuda:0', grad_fn=<MulBackward0>)
tensor(135.3009, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(133.4846, device='cuda:0', grad_fn=<MulBackward0>)
tensor(133.4846, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(131.6909, device='cuda:0', grad_fn=<MulBackward0>)
tensor(131.6909, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(129.9178, device='cuda:0', grad_fn=<MulBackward0>)
tensor(129.9178, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(110.7927, device='cuda:0', grad_fn=<MulBackward0>)
tensor(110.7927, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(109.2331, device='cuda:0', grad_fn=<MulBackward0>)
tensor(109.2331, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(107.6815, device='cuda:0', grad_fn=<MulBackward0>)
tensor(107.6815, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(106.1487, device='cuda:0', grad_fn=<MulBackward0>)
tensor(106.1487, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(104.6430, device='cuda:0', grad_fn=<MulBackward0>)
tensor(104.6430, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(103.1678, device='cuda:0', grad_fn=<MulBackward0>)
tensor(103.1678, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(101.7234, device='cuda:0', grad_fn=<MulBackward0>)
tensor(101.7234, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(100.3111, device='cuda:0', grad_fn=<MulBackward0>)
tensor(100.3111, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(98.9308, device='cuda:0', grad_fn=<MulBackward0>)
tensor(98.9308, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(97.5787, device='cuda:0', grad_fn=<MulBackward0>)
tensor(97.5787, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(270.4897, device='cuda:0', grad_fn=<MulBackward0>)
tensor(270.4897, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(267.9535, device='cuda:0', grad_fn=<MulBackward0>)
tensor(267.9535, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(265.4318, device='cuda:0', grad_fn=<MulBackward0>)
tensor(265.4318, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(262.9221, device='cuda:0', grad_fn=<MulBackward0>)
tensor(262.9221, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(260.4228, device='cuda:0', grad_fn=<MulBackward0>)
tensor(260.4228, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(257.9329, device='cuda:0', grad_fn=<MulBackward0>)
tensor(257.9329, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(255.4527, device='cuda:0', grad_fn=<MulBackward0>)
tensor(255.4527, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(252.9831, device='cuda:0', grad_fn=<MulBackward0>)
tensor(252.9831, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(250.5251, device='cuda:0', grad_fn=<MulBackward0>)
tensor(250.5251, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(248.0804, device='cuda:0', grad_fn=<MulBackward0>)
tensor(248.0804, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(247.0507, device='cuda:0', grad_fn=<MulBackward0>)
tensor(247.0507, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(244.6393, device='cuda:0', grad_fn=<MulBackward0>)
tensor(244.6393, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(242.2456, device='cuda:0', grad_fn=<MulBackward0>)
tensor(242.2456, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(239.8699, device='cuda:0', grad_fn=<MulBackward0>)
tensor(239.8699, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(237.5123, device='cuda:0', grad_fn=<MulBackward0>)
tensor(237.5123, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(235.1726, device='cuda:0', grad_fn=<MulBackward0>)
tensor(235.1726, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(232.8506, device='cuda:0', grad_fn=<MulBackward0>)
tensor(232.8506, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(230.5461, device='cuda:0', grad_fn=<MulBackward0>)
tensor(230.5461, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(228.2583, device='cuda:0', grad_fn=<MulBackward0>)
tensor(228.2583, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(225.9864, device='cuda:0', grad_fn=<MulBackward0>)
tensor(225.9864, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(339.6093, device='cuda:0', grad_fn=<MulBackward0>)
tensor(339.6093, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(336.8087, device='cuda:0', grad_fn=<MulBackward0>)
tensor(336.8087, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(334.0236, device='cuda:0', grad_fn=<MulBackward0>)
tensor(334.0236, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(331.2536, device='cuda:0', grad_fn=<MulBackward0>)
tensor(331.2536, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(328.4988, device='cuda:0', grad_fn=<MulBackward0>)
tensor(328.4988, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(325.7596, device='cuda:0', grad_fn=<MulBackward0>)
tensor(325.7596, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(323.0372, device='cuda:0', grad_fn=<MulBackward0>)
tensor(323.0372, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(320.3302, device='cuda:0', grad_fn=<MulBackward0>)
tensor(320.3302, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(317.6371, device='cuda:0', grad_fn=<MulBackward0>)
tensor(317.6371, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(314.9584, device='cuda:0', grad_fn=<MulBackward0>)
tensor(314.9584, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(260.2201, device='cuda:0', grad_fn=<MulBackward0>)
tensor(260.2201, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(257.7359, device='cuda:0', grad_fn=<MulBackward0>)
tensor(257.7359, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(255.2645, device='cuda:0', grad_fn=<MulBackward0>)
tensor(255.2645, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(252.8064, device='cuda:0', grad_fn=<MulBackward0>)
tensor(252.8064, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(250.3622, device='cuda:0', grad_fn=<MulBackward0>)
tensor(250.3622, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(247.9324, device='cuda:0', grad_fn=<MulBackward0>)
tensor(247.9324, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(245.5176, device='cuda:0', grad_fn=<MulBackward0>)
tensor(245.5176, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(243.1183, device='cuda:0', grad_fn=<MulBackward0>)
tensor(243.1183, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(240.7349, device='cuda:0', grad_fn=<MulBackward0>)
tensor(240.7349, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(238.3678, device='cuda:0', grad_fn=<MulBackward0>)
tensor(238.3678, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(316.2244, device='cuda:0', grad_fn=<MulBackward0>)
tensor(316.2244, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(313.5265, device='cuda:0', grad_fn=<MulBackward0>)
tensor(313.5265, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(310.8442, device='cuda:0', grad_fn=<MulBackward0>)
tensor(310.8442, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(308.1774, device='cuda:0', grad_fn=<MulBackward0>)
tensor(308.1774, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(305.5267, device='cuda:0', grad_fn=<MulBackward0>)
tensor(305.5267, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(302.8914, device='cuda:0', grad_fn=<MulBackward0>)
tensor(302.8914, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(300.2709, device='cuda:0', grad_fn=<MulBackward0>)
tensor(300.2709, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(297.6644, device='cuda:0', grad_fn=<MulBackward0>)
tensor(297.6644, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(295.0720, device='cuda:0', grad_fn=<MulBackward0>)
tensor(295.0720, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(292.4937, device='cuda:0', grad_fn=<MulBackward0>)
tensor(292.4937, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(185.8197, device='cuda:0', grad_fn=<MulBackward0>)
tensor(185.8197, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(183.7255, device='cuda:0', grad_fn=<MulBackward0>)
tensor(183.7255, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(181.6330, device='cuda:0', grad_fn=<MulBackward0>)
tensor(181.6330, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(179.5510, device='cuda:0', grad_fn=<MulBackward0>)
tensor(179.5510, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(177.4865, device='cuda:0', grad_fn=<MulBackward0>)
tensor(177.4865, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(175.4431, device='cuda:0', grad_fn=<MulBackward0>)
tensor(175.4431, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(173.4216, device='cuda:0', grad_fn=<MulBackward0>)
tensor(173.4216, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(171.4211, device='cuda:0', grad_fn=<MulBackward0>)
tensor(171.4211, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(169.4399, device='cuda:0', grad_fn=<MulBackward0>)
tensor(169.4399, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(167.4770, device='cuda:0', grad_fn=<MulBackward0>)
tensor(167.4770, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(118.4342, device='cuda:0', grad_fn=<MulBackward0>)
tensor(118.4342, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(116.7284, device='cuda:0', grad_fn=<MulBackward0>)
tensor(116.7284, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(115.0356, device='cuda:0', grad_fn=<MulBackward0>)
tensor(115.0356, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(113.3563, device='cuda:0', grad_fn=<MulBackward0>)
tensor(113.3563, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(111.6909, device='cuda:0', grad_fn=<MulBackward0>)
tensor(111.6909, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(110.0400, device='cuda:0', grad_fn=<MulBackward0>)
tensor(110.0400, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(108.4040, device='cuda:0', grad_fn=<MulBackward0>)
tensor(108.4040, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(106.7833, device='cuda:0', grad_fn=<MulBackward0>)
tensor(106.7833, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(105.1780, device='cuda:0', grad_fn=<MulBackward0>)
tensor(105.1780, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(103.5882, device='cuda:0', grad_fn=<MulBackward0>)
tensor(103.5882, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(160.5026, device='cuda:0', grad_fn=<MulBackward0>)
tensor(160.5026, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(158.6178, device='cuda:0', grad_fn=<MulBackward0>)
tensor(158.6178, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(156.7349, device='cuda:0', grad_fn=<MulBackward0>)
tensor(156.7349, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(154.8576, device='cuda:0', grad_fn=<MulBackward0>)
tensor(154.8576, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(152.9908, device='cuda:0', grad_fn=<MulBackward0>)
tensor(152.9908, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(151.1398, device='cuda:0', grad_fn=<MulBackward0>)
tensor(151.1398, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(149.3069, device='cuda:0', grad_fn=<MulBackward0>)
tensor(149.3069, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(147.4931, device='cuda:0', grad_fn=<MulBackward0>)
tensor(147.4931, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(145.7001, device='cuda:0', grad_fn=<MulBackward0>)
tensor(145.7001, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(143.9288, device='cuda:0', grad_fn=<MulBackward0>)
tensor(143.9288, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(202.0273, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.0273, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(199.8413, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8413, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(197.6639, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6639, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(195.4934, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.4934, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(193.3301, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.3301, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(191.1747, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.1747, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(189.0283, device='cuda:0', grad_fn=<MulBackward0>)
tensor(189.0283, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(186.8930, device='cuda:0', grad_fn=<MulBackward0>)
tensor(186.8930, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(184.7710, device='cuda:0', grad_fn=<MulBackward0>)
tensor(184.7710, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
